Version 4
SHEET 1 4756 5888
WIRE 1296 976 976 976
WIRE 976 1024 976 976
WIRE 1296 1024 1296 976
WIRE 256 1136 -672 1136
WIRE 528 1136 256 1136
WIRE 640 1136 528 1136
WIRE 800 1136 640 1136
WIRE 976 1152 976 1104
WIRE 976 1152 944 1152
WIRE 1120 1152 976 1152
WIRE 1296 1152 1296 1088
WIRE 1296 1152 1184 1152
WIRE 1504 1152 1296 1152
WIRE 1744 1152 1504 1152
WIRE 1840 1152 1904 1120
WIRE 1840 1152 1744 1152
WIRE 256 1168 256 1136
WIRE 256 1264 256 1232
WIRE 528 1376 528 1136
WIRE 640 1376 640 1136
WIRE -672 1408 -672 1136
WIRE -672 1408 -752 1408
WIRE -592 1408 -672 1408
WIRE -752 1488 -752 1408
WIRE -592 1488 -592 1408
WIRE 528 1488 528 1456
WIRE 608 1488 528 1488
WIRE 640 1488 640 1440
WIRE 640 1488 608 1488
WIRE 800 1520 800 1136
WIRE 944 1520 944 1152
WIRE 608 1552 608 1488
WIRE -752 1632 -752 1552
WIRE -752 1632 -944 1632
WIRE 1296 1648 1296 1152
WIRE -944 1696 -944 1632
WIRE 1744 1696 1744 1152
WIRE 48 1712 -368 1712
WIRE 144 1712 48 1712
WIRE 608 1728 608 1616
WIRE 800 1728 800 1600
WIRE 800 1728 608 1728
WIRE -368 1744 -368 1712
WIRE 48 1744 48 1712
WIRE 1504 1744 1504 1152
WIRE 1616 1744 1504 1744
WIRE 1616 1776 1616 1744
WIRE -96 1792 -240 1792
WIRE 1504 1808 1504 1744
WIRE -240 1824 -240 1792
WIRE -96 1824 -96 1792
WIRE 48 1840 48 1808
WIRE -944 1856 -944 1776
WIRE -592 1856 -592 1552
WIRE -592 1856 -944 1856
WIRE -368 1856 -368 1824
WIRE 1616 1872 1616 1840
WIRE -240 1936 -240 1904
WIRE -208 1936 -240 1936
WIRE -96 1936 -96 1888
WIRE -96 1936 -144 1936
WIRE 144 1952 144 1712
WIRE -752 1968 -752 1632
WIRE -592 1968 -592 1856
WIRE 800 1968 800 1728
WIRE 1504 1984 1504 1888
WIRE 1504 1984 1440 1984
WIRE 1616 1984 1616 1952
WIRE 1616 1984 1504 1984
WIRE -416 2016 -464 2016
WIRE -96 2016 -96 1936
WIRE -96 2016 -336 2016
WIRE -16 2016 -96 2016
WIRE 496 2048 304 2048
WIRE 688 2048 576 2048
WIRE 752 2048 688 2048
WIRE -240 2080 -240 1936
WIRE -16 2080 -240 2080
WIRE -192 2144 -352 2144
WIRE -64 2144 -192 2144
WIRE -16 2144 -64 2144
WIRE -752 2176 -752 2032
WIRE -672 2176 -752 2176
WIRE -592 2176 -592 2032
WIRE -592 2176 -672 2176
WIRE -192 2176 -192 2144
WIRE 352 2176 304 2176
WIRE 432 2176 352 2176
WIRE -16 2208 -112 2208
WIRE -352 2240 -352 2144
WIRE 432 2240 432 2176
WIRE 480 2240 432 2240
WIRE 800 2240 800 2064
WIRE 800 2240 560 2240
WIRE -192 2288 -192 2256
WIRE -192 2288 -288 2288
WIRE -112 2288 -112 2208
WIRE -112 2288 -192 2288
WIRE -64 2288 -64 2144
WIRE 432 2288 432 2240
WIRE 688 2288 688 2048
WIRE 800 2288 800 2240
WIRE 1504 2304 1504 1984
WIRE -192 2320 -192 2288
WIRE -672 2432 -672 2176
WIRE -192 2432 -192 2384
WIRE -192 2432 -672 2432
WIRE -64 2432 -64 2352
WIRE -64 2432 -192 2432
WIRE 144 2432 144 2272
WIRE 144 2432 -64 2432
WIRE 432 2432 432 2352
WIRE 432 2432 144 2432
WIRE 688 2432 688 2368
WIRE 688 2432 432 2432
WIRE 800 2432 800 2368
WIRE 800 2432 688 2432
WIRE 944 2432 944 1600
WIRE 944 2432 800 2432
WIRE 1296 2432 1296 1712
WIRE 1296 2432 944 2432
WIRE 1504 2432 1504 2384
WIRE 1504 2432 1296 2432
WIRE 1744 2432 1744 1776
WIRE 1744 2432 1504 2432
WIRE 144 2448 144 2432
WIRE -352 2480 -352 2336
WIRE -240 2480 -352 2480
WIRE 352 2480 352 2176
WIRE 352 2480 -160 2480
WIRE -464 2544 -464 2016
WIRE 1440 2544 1440 1984
WIRE 1440 2544 -464 2544
FLAG 144 2448 0
FLAG 256 1264 0
FLAG 1904 1120 VOUT
FLAG 48 1840 0
FLAG -368 1856 0
SYMBOL cap -208 2320 R0
SYMATTR InstName C15
SYMATTR Value 4n8
SYMATTR SpiceLine Rser=0.03
SYMBOL res -208 2160 R0
SYMATTR InstName R24
SYMATTR Value 5000
SYMBOL cap -80 2288 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.03
SYMBOL res 464 2256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL cap 416 2288 R0
SYMATTR InstName C17
SYMATTR Value 470p
SYMATTR SpiceLine Rser=0.03
SYMBOL nmos 752 1968 R0
WINDOW 3 -99 -21 Left 2
SYMATTR Value STW11NM80
SYMATTR InstName M2
SYMBOL res 480 2064 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 1
SYMBOL res 784 2272 R0
SYMATTR InstName R29
SYMATTR Value 0.37
SYMBOL res 672 2272 R0
SYMATTR InstName R30
SYMATTR Value 33k
SYMBOL ind2 784 1504 R0
WINDOW 0 -42 2 Left 2
WINDOW 3 -59 -29 Left 2
SYMATTR InstName L3
SYMATTR Value 700µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.01
SYMBOL ind2 960 1616 R180
WINDOW 0 -24 150 Left 2
WINDOW 3 -58 114 Left 2
SYMATTR InstName L4
SYMATTR Value 119µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.01
SYMBOL diode 1120 1168 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value RFN5BM3S
SYMBOL cap 1280 1648 R0
SYMATTR InstName C18
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=0.01
SYMBOL cap 240 1168 R0
SYMATTR InstName C19
SYMATTR Value 114µ
SYMATTR SpiceLine Rser=0.03
SYMBOL res 1488 2288 R0
SYMATTR InstName R31
SYMATTR Value 2500
SYMBOL res 1488 1792 R0
SYMATTR InstName R32
SYMATTR Value 45500
SYMBOL cap 1600 1776 R0
SYMATTR InstName C20
SYMATTR Value 22n
SYMATTR SpiceLine Rser=0.03
SYMBOL res 1600 1856 R0
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 1728 1680 R0
SYMATTR InstName R34
SYMATTR Value 48
SYMBOL res -256 1808 R0
SYMATTR InstName R35
SYMATTR Value 4k7
SYMBOL cap -112 1824 R0
SYMATTR InstName C21
SYMATTR Value 4n7
SYMATTR SpiceLine Rser=0.03
SYMBOL res -320 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL cap -144 1920 R90
